ox  oy  px  py  mx  my  ex  ey  smoothX  smoothY
2012  -89.48  2012  -89.48  2012  -89.48  0  0  2012  -89.48
>   >   >   >   >   >   >   >   >   >4131792
6.42719e-309  2.23842e-317  2594.57  -0.034632  6.42719e-309  2.23842e-317  -6.69867e+006  60.3122  2289.47  -154.146
>   >   >   >   >   >   >   >   >   >48
4  2012  94.0611  1089.91  432  385.304  -10587.1  23.0432  3122.63  954.092
>   >   >   >   >   >   >   >   >   >48
117  0  -536.248  734.038  29.6  426.8  -102217  9.75417  -1698.45  668.118
>   >   >   >   >   >   >   >   >   >48
27  4  3342.2  582.861  29.6  432.6  -67235.6  2.48696  3343.47  582.904
0  118  30008.9  115.54  34.266  30.2  -3.45571e+006  20.3074  22137.1  125.33
0  29  -135714  310.513  10.3912  30.2  -8.40525e+007  -25.1418  -59987.6  334.768
27.33  0  -122074  375.541  -14.1508  35.972  203.601  1.45119e-005  -59987.6  334.768
-2.374  0  -59733.2  334.617  -14.1508  11.8972  44.1489  4.31374e-006  -59987.6  334.768
>   >   >   >   >   >   >   >   >   >156887
-95.71  32.86  -544635  444.645  388.249  -12.3008  823409  0.248531  -2.69029e+006  5430.66
>   >   >   >   >   >   >   >   >   >629641
0  -2.374  -275578  439.179  0  -2.374  480394  0.00264012  -2.17906e+007  -777.867
2012  -91.99  -140155  427.973  2012  -91.99  127607  0.00410775  1.17866e+007  -605.162
0  0  -976518  0  0  0  -0.000213951  7.69231e-010  0  0
